vendor,current_price,old_price
Walmart,418.471,479.385
Walmart,160.434,835.968
Walmart,340.182,308.753
Walmart,349.087,464.161
Walmart,228.505,183.387
Walmart,350.71,672.094
Walmart,207.855,354.96
Walmart,151.605,89.043
Walmart,438.294,425.268
Walmart,59.524,730.055
Walmart,450.941,230.677
Walmart,476.554,392.381
Walmart,351.777,190.442
Walmart,257.893,859.139
Walmart,224.728,81.02
Walmart,421.116,209.153
Walmart,55.156,653.437
Walmart,431.608,385.132
Walmart,65.535,264.617
Walmart,147.713,719.64
Walmart,23.635,690.975
Walmart,55.996,201.978
Walmart,340.218,738.019
Walmart,424.999,605.402
Walmart,398.675,131.512
Walmart,146.154,970.74
Walmart,307.624,393.773
Walmart,407.792,745.672
Walmart,0.265,9.706
Walmart,10.563,509.883
Walmart,220.564,227.66
Walmart,145.145,399.158
Walmart,88.101,786.341
Walmart,486.69,298.874
Walmart,337.581,239.875
Walmart,340.477,471.931
Walmart,27.063,62.923
Walmart,483.06,241.576
Walmart,11.069,580.253
Walmart,323.684,766.77
Walmart,436.426,465.145
Walmart,455.229,516.498
Walmart,311.943,328.158
Walmart,195.971,269.388
Walmart,425.727,40.536
Walmart,224.09,925.978
Walmart,207.835,403.564
Walmart,139.616,571.856
Walmart,327.177,476.107
Walmart,325.242,663.126
Walmart,30.668,416.46
Walmart,370.545,155.754
Walmart,226.477,149.973
Walmart,244.745,510.036
Walmart,376.616,960.452
Walmart,357.93,219.695
Walmart,9.952,955.822
Walmart,95.961,297.038
Walmart,228.217,390.701
Walmart,139.102,229.041
Walmart,37.481,227.64
Walmart,213.296,679.127
Walmart,186.232,160.034
Walmart,319.705,582.7
Walmart,153.34,639.676
Walmart,407.411,260.051
Walmart,442.877,137.828
Walmart,359.416,414.507
Walmart,154.449,141.38
Walmart,143.62,370.335
Walmart,325.791,288.971
Walmart,99.22,587.833
Walmart,316.033,933.939
Walmart,222.004,402.445
Walmart,156.164,96.199
Walmart,354.257,929.142
Walmart,142.039,860.172
Walmart,17.947,558.819
Walmart,332.903,477.043
Walmart,110.194,38.653
Walmart,95.739,28.539
Walmart,122.678,145.744
Walmart,249.064,854.308
Walmart,8.811,17.371
Walmart,344.916,535.441
Walmart,241.456,978.477
Walmart,487.871,368.223
Walmart,153.95,913.517
Walmart,57.84,573.525
Walmart,429.383,404.612
Walmart,275.945,858.204
Walmart,454.565,459.83
Walmart,314.472,713.98
Walmart,19.749,174.873
Walmart,373.992,101.77
Walmart,91.63,75.875
Walmart,369.293,51.994
Walmart,253.395,478.938
